'ICD-9-CM CODE','SURGERY FLAG','ICD-9-CM CODE DESCRIPTION'
'6071','1',PERCUT SEMIN VES ASPIRAT
'6072','2',SEMINAL VESICLE INCISION
'6073','2',SEMINAL VESICLE EXCISION
'6079','2',SEMINAL VESICLE OP NEC
'6081','2',PERIPROSTATIC INCISION
'6082','2',PERIPROSTATIC EXCISION
'6091','1',PERCUT PROSTATIC ASPIRAT
'6093','2',REPAIR OF PROSTATE
'6094','2',CONTROL POSTOP PROST HEM
'6095','2',TRANS BAL DIL PROS URETH (Begin 1991)
'6096','2',TRANSUR MICROWAVE THERMO PRO (Begin 2000)
'6097','2',TRANSUR OTHER THERMO PROSTAT (Begin 2000)
'6099','2',PROSTATIC OPERATION NEC
'610 ','1',SCROTUM & TUNICA I & D
'612 ','2',EXCISION OF HYDROCELE
'613 ','1',SCROTAL LES DESTRUCTION
'6141','1',SUTURE SCROTAL LACERAT
'6142','2',SCROTAL FISTULA REPAIR
'6149','2',SCROTUM/TUNIC REPAIR NEC
'6192','2',EXCISION TUNICA LES NEC
'6199','2',SCROTUM & TUNICA OP NEC
'620 ','2',INCISION OF TESTES
'6212','1',OPEN TESTICULAR BIOPSY
'6219','1',TESTES DX PROCEDURE NEC
'622 ','2',TESTICULAR LES DESTRUCT
'623 ','2',UNILATERAL ORCHIECTOMY
'6241','2',REMOVE BOTH TESTES
'6242','2',REMOVE SOLITARY TESTIS
'625 ','2',ORCHIOPEXY
'6261','2',SUTURE TESTICULAR LACER
'6269','2',TESTICULAR REPAIR NEC
'627 ','2',INSERT TESTICULAR PROSTH
'6291','1',ASPIRATION OF TESTIS
'6299','2',TESTICULAR OPERATION NEC
'6309','1',SPERMAT CORD/VAS DX NEC
'631 ','2',EXC SPERMATIC VARICOCELE
'632 ','2',EXCISE EPIDIDYMIS CYST
'633 ','2',EXCISE CORD/EPID LES NEC
'634 ','2',EPIDIDYMECTOMY
'6351','2',SUTURE CORD & EPID LACER
'6353','2',TRANSPLANT SPERMAT CORD
'6359','2',CORD & EPIDID REPAIR NEC
'636 ','1',VASOTOMY
'6370','1',MALE STERILIZATION PROCEDURE NOT OTHERWISE SPECIFIED
'6371','1',LIGATION OF VAS DEFERENS
'6372','1',SPERMATIC CORD LIGATION
'6373','1',VASECTOMY
'6381','2',SUTURE VAS & EPIDID LAC
'6382','2',POSTOP VAS RECONSTRUCT
'6383','2',EPIDIDYMOVASOSTOMY
'6385','2',REMOV VAS DEFERENS VALVE
'6389','2',VAS & EPIDIDY REPAIR NEC
'6391','1',ASPIRATION OF SPERMATOCELE
'6392','2',EPIDIDYMOTOMY
'6393','2',SPERMATIC CORD INCISION
'6394','2',SPERM CORD ADHESIOLYSIS
'6395','2',INSERT VALVE IN VAS DEF
'6399','2',CORD/EPID/VAS OPS NEC
'640 ','2',CIRCUMCISION
'6411','1',PENILE BIOPSY
'642 ','2',LOCAL EXCIS PENILE LES
'643 ','2',AMPUTATION OF PENIS
'6441','2',SUTURE PENILE LACERATION
'6442','2',RELEASE OF CHORDEE
'6443','2',CONSTRUCTION OF PENIS
'6444','2',RECONSTRUCTION OF PENIS
'6445','2',REPLANTATION OF PENIS
'6449','2',PENILE REPAIR NEC
'645 ','2',SEX TRANSFORMAT OP NEC
'6491','1',DORSAL/LAT SLIT PREPUCE
'6492','2',INCISION OF PENIS
'6493','2',DIVISION OF PENILE ADHES
'6495','2',INS NONINFL PENIS PROSTH
'6496','2',REMOVE INT PENILE PROSTH
'6497','2',INS INFLATE PENIS PROSTH (Begin 1986)
'6498','2',PENILE OPERATION NEC
'6499','2',MALE GENITAL OP NEC
'6501','2',LAPAROSC OOPHOROTOMY (Begin 1996)
'6509','2',OTHER OOPHOROTOMY (Begin 1996)
'6511','1',OVARIAN ASPIRAT BIOPSY
'6512','1',OVARIAN BIOPSY NEC
'6513','1',LAPAR BX OVARY (Begin 1996)
'6514','1',OTH LAPAR DX PROCS (Begin 1996)
'6519','1',OVARIAN DX PROCEDURE NEC
'6521','2',OVARIAN CYST MARSUPIALIZ
'6522','2',OVARIAN WEDGE RESECTION
'6523','2',LAPAR MARSUP OVARY (Begin 1996)
'6524','2',LAPAR WEDGE RESCT OV (Begin 1996)
'6525','2',OTH LAPAR EXCIS OV (Begin 1996)
'6529','2',LOCAL DESTR OVA LES NEC
'6531','2',LAPARSC OOPHECTOMY UNI (Begin 1996)
'6539','2',OTH LAPARSC OOPHECT UNI (Begin 1996)
'6541','2',LAPAR SALP OOPH UNI (Begin 1996)
'6549','2',OTH SALP OOPH UNI (Begin 1996)
'6551','2',REMOVE BOTH OVARIES
'6552','2',REMOVE SOLITARY OVARY
'6553','2',LAPAR BIL OOPH (Begin 1996)
'6554','2',LAPAR REMOV REMAIN OV (Begin 1996)
'6561','2',REMOVE BOTH TUBES & OVAR
'6562','2',REMOVE SOLITARY TUBE/OVA
'6563','2',LAPAR REMOV SALP OV BIL (Begin 1996)
'6564','2',LAPAR REMV SALP OV REM (Begin 1996)
'6571','2',SIMPLE SUTURE OF OVARY
'6572','2',OVARIAN REIMPLANTATION
'6573','2',SALPINGOOOPHOROPLASTY
'6574','2',LAPAR SUTURE OV (Begin 1996)
'6575','2',LAPAR REIMPLANT OV (Begin 1996)
'6576','2',LAPAR SALPOOPHPLASTY (Begin 1996)
'6579','2',REPAIR OF OVARY NEC
'6581','2',LAPAR LYSIS ADHES OV (Begin 1996)
'6589','2',OTH LYSIS ADHES OV (Begin 1996)
'6591','2',ASPIRATION OF OVARY
'6592','2',TRANSPLANTATION OF OVARY
'6593','2',MANUAL RUPT OVARIAN CYST
'6594','2',OVARIAN DENERVATION
'6595','2',OVARIAN TORSION RELEASE
'6599','2',OVARIAN OPERATION NEC
'6601','2',SALPINGOTOMY (Begin 1992)
'6602','2',SALPINGOSTOMY (Begin 1992)
'6611','1',FALLOPIAN TUBE BIOPSY
'6619','1',FALLOP TUBE DX PROC NEC
'6621','2',BILAT ENDOSC CRUSH TUBE
'6622','2',BILAT ENDOSC DIVIS TUBE
'6629','2',BILAT ENDOS OCC TUBE NEC
'6631','2',BILAT TUBAL CRUSHING NEC
'6632','2',BILAT TUBAL DIVISION NEC
'6639','2',BILAT TUBAL DESTRUCT NEC
'664 ','2',TOTAL UNILAT SALPINGECT
'6651','2',REMOVE BOTH FALLOP TUBES
'6652','2',REMOVE SOLITARY FAL TUBE
'6661','2',DESTROY FALLOP TUBE LES
'6662','2',REMOV TUBE & ECTOP PREG
'6663','2',BILAT PART SALPINGEC NOS
'6669','2',PARTIAL SALPINGECTOM NEC
'6671','2',SIMPL SUTURE FALLOP TUBE
'6672','2',SALPINGOOOPHOROSTOMY
'6673','2',SALPINGOSALPINGOSTOMY
'6674','2',SALPINGOUTEROSTOMY
'6679','2',FALLOP TUBE REPAIR NEC
'668 ','1',FALLOPIAN TUBE INSUFFLAT
'6691','1',FALLOPIAN TUBE ASPIRAT
'6692','2',UNILAT FALLOP TUBE DESTR
'6693','2',IMPL FALLOP TUBE PROSTH
'6694','2',REMOV FALLOP TUBE PROSTH
'6695','2',BLOW THERAPEUT INTO TUBE
'6696','2',FALLOPIAN TUBE DILATION
'6697','2',BURY FIMBRIAE IN UTERUS
'6699','2',FALLOPIAN TUBE OP NEC
'6711','1',ENDOCERVICAL BIOPSY
'6712','1',CERVICAL BIOPSY NEC
'6719','1',CERVICAL DX PROCEDUR NEC
'672 ','2',CONIZATION OF CERVIX
'6731','2',CERVICAL CYST MARSUPIAL
'6732','2',CERVICAL LES CAUTERIZAT
'6733','2',CERVICAL LES CRYOTHERAPY
'6739','2',CERVICAL LES DESTRUC NEC
'674 ','2',AMPUTATION OF CERVIX
'6751','2',TRANSABDOMINAL CERCLAGE OF C (Begin 2001)
'6759','2',OTHER REPAIR OF INT CERVICAL (Begin 2001)
'6761','2',SUTURE CERVICAL LACERAT
'6762','2',CERVICAL FISTULA REPAIR
'6769','2',CERVICAL REPAIR NEC
'680 ','2',HYSTEROTOMY
'6813','1',OPEN UTERINE BIOPSY
'6814','1',OPEN UTERINE LIGAMENT BX
'6815','1',CLOS UTERINE LIGAMENT BX (Begin 1987)
'6816','1',CLOSED UTERINE BIOPSY (Begin 1987)
'6819','1',UTERUS/ADNEX DX PROC NEC
'6821','2',ENDOMET SYNECHIAE DIVIS
'6822','2',INCISION UTERINE SEPTUM
'6823','2',ENDOMETRIAL ABLATION (Begin 1996)
'6824','2',UTERINE ART EMB W COILS (Begin 2011)
'6825','2',UTERINE ART EMB W/O COIL (Begin 2011)
'6829','2',UTERINE LES DESTRUCT NEC
'6831','2',LAPAROSCOPIC SUPRACERVICAL H (Begin 2003)
'6839','2',OTHER SUBTOTAL ABDOMINAL HYS (Begin 2003)
'684 ','2',TOTAL ABD HYSTERECTOMY
'6841','2',LAP TOTAL ABDOMINAL HYST (Begin 2006)
'6849','2',TOTAL ABD HYST NEC/NOS   (Begin 2006)
'6851','2',LAPAR ASSIST VAG HYS (Begin 1996)
'6859','2',OTH VAG HYS (Begin 1996)
'686 ','2',RADICAL ABD HYSTERECTOMY
'6861','2',LAP RADICAL ABDOMNL HYST (Begin 2006)
'6869','2',RADICAL ABD HYST NEC/NOS (Begin 2006)
'687 ','2',RADICAL VAG HYSTERECTOMY
'6871','2',LAP RADICAL VAGINAL HYST (Begin 2006)
'6879','2',RADICAL VAG HYST NEC/NOS (Begin 2006)
'688 ','2',PELVIC EVISCERATION
'689 ','2',OTHER UNSPEC HYSTERECTOMY (Begin 1992)
'6901','2',D & C FOR PREG TERMINAT
'6902','2',D & C POST DELIVERY
'6909','1',D & C NEC
'6919','2',DESTRUC UTER SUPPORT NEC
'6921','2',INTERPOSIT OP UTERIN LIG
'6922','2',UTERINE SUSPENSION NEC
'6923','2',VAG REPAIR INVERS UTERUS
'6929','2',UTERUS/ADNEXA REPAIR NEC
'693 ','2',PARACERV UTERINE DENERV
'6941','2',SUTURE UTERINE LACERAT
'6942','2',CLOSURE UTERINE FISTULA
'6949','2',UTERINE REPAIR NEC
'6951','2',ASPIRAT CURETPREG TERMI
'6952','2',ASPIRAT CURETPOST DELIV
'6959','1',ASPIR CURETT UTERUS NEC
'6995','2',INCISION OF CERVIX
'6997','2',REMOVE PENETRAT CERV FB
'6998','2',UTERINE SUPPORT OP NEC
'6999','2',UTERINE OPERATION NEC
'7012','2',CULDOTOMY
'7013','2',INTRALUM VAG ADHESIOLYS
'7014','2',VAGINOTOMY NEC
'7023','1',CULDESAC BIOPSY
'7024','1',VAGINAL BIOPSY
'7029','1',VAGIN/CULDESAC DX NEC
'7031','2',HYMENECTOMY
'7032','2',EXCIS CULDESAC LESION
'7033','2',EXCISION VAGINAL LESION
'704 ','2',VAGINAL OBLITERATION
'7050','2',CYSTOCEL/RECTOCEL REPAIR
'7051','2',CYSTOCELE REPAIR
'7052','2',RECTOCELE REPAIR
'7053','2',CYSTO & RECTO W GRF/PROS (Begin 2007)
'7054','2',REP CYSTOCEL W GRFT/PROS (Begin 2007)
'7055','2',REP RECTOCELE W GRF/PROS (Begin 2007)
'7061','2',VAGINAL CONSTRUCTION
'7062','2',VAGINAL RECONSTRUCTION
'7063','2',VAGINAL CONST W GRF/PROS (Begin 2007)
'7064','2',VAG RECONST W GRFT/PROS (Begin 2007)
'7071','2',SUTURE VAGINA LACERATION
'7072','2',REPAIR COLOVAGIN FISTULA
'7073','2',REPAIR RECTOVAG FISTULA
'7074','2',REP VAGINOENT FISTUL NEC
'7075','2',REPAIR VAG FISTULA NEC
'7076','2',HYMENORRHAPHY
'7077','2',VAGINAL SUSPENS & FIXAT
'7078','2',VAG SUSP/FIX W GRFT/PROS (Begin 2007)
'7079','2',VAGINAL REPAIR NEC
'708 ','2',VAGINAL VAULT OBLITERAT
'7091','2',VAGINAL OPERATION NEC
'7092','2',CULDESAC OPERATION NEC
'7093','2',CUL-DE-SAC GRF/PROS NEC (Begin 2007)
'7101','2',VULVAR ADHESIOLYSIS
'7109','2',INCIS VULVA/PERINEUM NEC
'7111','1',VULVAR BIOPSY
'7119','1',VULVAR DIAGNOS PROC NEC
'7122','2',INCISE BARTHOLIN
'7123','2',BARTHOLIN GLAND MARSUP
'7124','2',DESTRUC BARTHOLIN GLAND
'7129','2',BARTHOLIN
'713 ','2',LOCAL VULVAR EXCIS NEC
'714 ','2',OPERATIONS ON CLITORIS
'715 ','2',RADICAL VULVECTOMY
'7161','2',UNILATERAL VULVECTOMY
'7162','2',BILATERAL VULVECTOMY
'7171','2',SUTURE VULVAR LACERATION
'7172','2',REPAIR VULVAR FISTULA
'7179','2',VULVAR/PERIN REPAIR NEC
'718 ','2',OT VULVAR OPERATIONS
'719 ','2',OT FEMALE GENITAL OPS
'721 ','1',LOW FORCEPS W EPISIOTOMY
'7221','1',MID FORCEPS W EPISIOTOMY
'7231','1',HIGH FORCEPS W EPISIOT
'7271','1',VACUUM EXT DEL W EPISIOT
'736 ','1',EPISIOTOMY
'7393','1',INCIS CX TO ASSIST DELIV
'7394','2',PUBIOTOMY TO ASSIST DEL
'7399','2',OPS ASSISTING DELIV NEC
'740 ','2',CLASSICAL CSECTION
'741 ','2',LOW CERVICAL CSECTION
'742 ','2',EXTRAPERITONEAL CSECT
'743 ','2',REMOV INTRAPERIT FETUS (Begin 1992)
'744 ','2',CESAREAN SECTION NEC
'7491','2',HYSTEROTOMY TO TERMIN PG
'7499','2',CESAREAN SECTION NOS
'7536','2',CORRECTION FETAL DEFECT
'7550','2',REPAIR OB LAC UTERUS NOS
'7551','2',REPAIR OB LACERAT CERVIX
'7552','2',REPAIR OB LAC CORP UTERI
'7561','2',REPAIR OB LAC BLAD/URETH
'7562','1',REPAIR OB LAC RECT/ANUS
'7569','1',REPAIR OB LACERATION NEC
'7593','2',SURG CORR INVERT UTERUS
'7599','2',OBSTETRIC OPERATION NEC
'7601','2',FACIAL BONE SEQUESTRECT
'7609','2',FACIAL BONE INCISION NEC
'7611','1',FACIAL BONE BIOPSY
'7619','1',FACIAL BONE DX PROC NEC
'762 ','2',DESTRUCT FACIAL BONE LES
'7631','2',PARTIAL MANDIBULECTOMY
'7639','2',PART FACIAL OSTECTOM NEC
'7641','2',TOT MANDIBULEC W RECONST
'7642','2',TOTAL MANDIBULECTOMY NEC
'7643','2',MANDIBULAR RECONST NEC
'7644','2',TOT FACE OSTECT W RECONS
'7645','2',TOT FACE BONE OSTECT NEC
'7646','2',FACIAL BONE RECONSTR NEC
'765 ','2',TEMPOROMAND ARTHROPLASTY
'7661','2',CL OSTEOPLASTY MAND RAMI
'7662','2',OPEN OSTEOPLAS MAND RAMI
'7663','2',OSTEOPLASTY MANDIBLE BDY
'7664','2',MAND ORTHOGNATHIC OP NEC
'7665','2',SEG OSTEOPLASTY MAXILLA
'7666','2',TOT OSTEOPLASTY MAXILLA
'7667','2',REDUCTION GENIOPLASTY
'7668','2',AUGMENTATION GENIOPLASTY
'7669','2',FACIAL BONE REPAIR NEC
'7670','2',REDUCTION FACIAL FX NOS
'7672','2',OPN REDUCT MALAR/ZYGO FX
'7674','2',OPEN REDUCT MAXILLARY FX
'7676','2',OPEN REDUCT MANDIBLE FX
'7677','2',OPEN REDUCT ALVEOLAR FX
'7679','2',OPEN REDUCT FACE FX NEC
'7691','2',BONE GRAFT TO FACE BONE
'7692','2',SYN IMPLANT TO FACE BONE
'7694','2',OPEN REDUCT TM DISLOCAT
'7697','2',REMOVE INT FIX FACE BONE
'7699','2',FACIAL BONE/JNT OP NEC
'7700','2',SEQUESTRECTOMY NOS
'7701','2',CHEST CAGE SEQUESTREC
'7702','2',HUMERUS SEQUESTRECTOMY
'7703','2',RADIUS & ULNA SEQUESTREC
'7704','2',METACARP/CARP SEQUESTREC
'7705','2',FEMORAL SEQUESTRECTOMY
'7706','2',PATELLAR SEQUESTRECTOMY
'7707','2',TIBIA/FIBULA SEQUESTREC
'7708','2',METATAR/TAR SEQUESTREC
'7709','2',SEQUESTRECTOMY NEC
'7710','2',OTHER BONE INCISION NOS
'7711','2',OTHER CHEST CAGE INCIS
'7712','2',OTHER HUMERUS INCISION
'7713','2',OTHER RADIUS/ULNA INCIS
'7714','2',OTH METACARP/CARP INCIS
'7715','2',OTHER FEMORAL INCISION
'7716','2',OTHER PATELLAR INCISION
'7717','2',OTHER TIBIA/FIBULA INCIS
'7718','2',OTH METATARS/TARS INCIS
'7719','2',BONE INCIS W/O DIV NEC
'7720','2',WEDGE OSTEOTOMY NOS
'7721','2',CHEST CAGE WEDG OSTEOTOM
'7722','2',HUMERUS WEDGE OSTEOTOMY
'7723','2',RADIUS/ULNA WEDG OSTEOTO
'7724','2',METACAR/CAR WEDG OSTEOTO
'7725','2',FEMORAL WEDGE OSTEOTOMY
'7726','2',PATELLAR WEDGE OSTEOTOMY
'7727','2',TIBIA/FIBUL WEDG OSTEOT
'7728','2',METATAR/TAR WEDG OSTEOT
'7729','2',WEDGE OSTEOTOMY NEC
'7730','2',OTHER BONE DIVISION NOS
'7731','2',CHEST CAGE BONE DIV NEC
'7732','2',HUMERUS DIVISION NEC
'7733','2',RADIUS/ULNA DIVISION NEC
'7734','2',METACAR/CAR DIVISION NEC
'7735','2',FEMORAL DIVISION NEC
'7736','2',PATELLAR DIVISION NEC
'7737','2',TIBIA/FIBULA DIV NEC
'7738','2',METATAR/TAR DIVISION NEC
'7739','2',BONE DIVISION NEC
'7740','1',BONE BIOPSY NOS
'7741','1',CHEST CAGE BONE BIOPSY
'7742','1',HUMERUS BIOPSY
'7743','1',RADIUS & ULNA BIOPSY
'7744','1',METACARPAL/CARPAL BIOPSY
'7745','1',FEMORAL BIOPSY
'7746','1',PATELLAR BIOPSY
'7747','1',TIBIA & FIBULA BIOPSY
'7748','1',METATARSAL/TARSAL BIOPSY
'7749','1',BONE BIOPSY NEC
'7751','2',BUNIONECT/SFT/OSTEOTOMY
'7752','2',BUNIONECT/SFT/ARTHRODES
'7753','2',OTH BUNIONECT
'7754','2',EXC (CORRECT) BUNIONETTE (Begin 1980)
'7756','2',REPAIR OF HAMMER TOE (Begin 1989)
'7757','2',REPAIR OF CLAW TOE (Begin 1989)
'7758','2',OTH EXC FUS REPAIR TOE (Begin 1989)
'7759','2',BUNIONECTOMY NEC
'7760','2',LOC EXC BONE LESION NOS
'7761','2',EXC CHEST CAGE BONE LES
'7762','2',LOC EXC BONE LES HUMERUS
'7763','2',LOC EXC LES RADIUS/ULNA
'7764','2',LOC EXC LES METACAR/CAR
'7765','2',LOC EXC BONE LES FEMUR
'7766','2',LOC EXC BONE LES PATELLA
'7767','2',LOC EXC LES TIBIA/FIBULA
'7768','2',LOC EXC LES METATAR/TAR
'7769','2',LOC EXC BONE LESION NEC
'7770','2',EXCISE BONE FOR GRFT NOS
'7771','2',EX CHEST CAGE BONEGFT
'7772','2',EXCISE HUMERUS FOR GRAFT
'7773','2',EXCIS RADIUS/ULNAGRAFT
'7774','2',EXCIS METACAR/CARGRAFT
'7775','2',EXCISE FEMUR FOR GRAFT
'7776','2',EXCISE PATELLA FOR GRAFT
'7777','2',EXCISE TIB/FIB FOR GRAFT
'7778','2',EXCIS METATAR/TARGRAFT
'7779','2',EXCISE BONE FOR GFT NEC
'7780','2',OTH PART OSTECTOMY NOS
'7781','2',OTH CHEST CAGE OSTECTOMY
'7782','2',PARTIAL HUMERECTOMY NEC
'7783','2',PART OSTECTRADIUS/ULNA
'7784','2',PART OSTECTMETACAR/CAR
'7785','2',PART OSTECTOMYFEMUR
'7786','2',PARTIAL PATELLECTOMY
'7787','2',PART OSTECTTIBIA/FIBULA
'7788','2',PART OSTECTMETATAR/TAR
'7789','2',PARTIAL OSTECTOMY NEC
'7790','2',TOTAL OSTECTOMY NOS
'7791','2',TOT CHEST CAGE OSTECTOMY
'7792','2',TOTAL OSTECTOMYHUMERUS
'7793','2',TOT OSTECTRADIUS/ULNA
'7794','2',TOT OSTECTMETACARP/CARP
'7795','2',TOT OSTECTOMYFEMUR
'7796','2',TOTAL PATELLECTOMY
'7797','2',TOT OSTECTTIBIA/FIBULA
'7798','2',TOT OSTECTMETATARS/TARS
'7799','2',TOTAL OSTECTOMY NEC
'7800','2',BONE GRAFT NOS
'7801','2',BONE GRAFT TO CHEST CAGE
'7802','2',BONE GRAFT TO HUMERUS
'7803','2',BONE GRAFTRADIUS/ULNA
'7804','2',BONE GRFT TO METACAR/CAR
'7805','2',BONE GRAFT TO FEMUR
'7806','2',BONE GRAFT TO PATELLA
'7807','2',BONE GRAFTTIBIA/FIBULA
'7808','2',BONE GRAFTMETATAR/TAR
'7809','2',BONE GRAFT NEC
'7810','2',PERIOSTEAL SUTURE NOS (Begin 1991)
'7811','2',PERIOST SUTCHEST CAGE (Begin 1991)
'7812','2',PERIOSTEAL SUTHUMERUS (Begin 1991)
'7813','2',PERIOST SUTRADIUS/ULNA (Begin 1991)
'7814','2',PERIOST SUTMETACAR/CAR (Begin 1991)
'7815','2',PERIOSTEAL SUTUREFEMUR (Begin 1991)
'7816','2',PERIOSTEAL SUTURPATELLA (Begin 1991)
'7817','2',PERIOST SUTTIBIA/FIBULA (Begin 1991)
'7818','2',PERIOST SUTMETATAR/TAR (Begin 1991)
'7819','2',PERIOSTEAL SUTURE NEC (Begin 1991)
'7820','2',EPIPHYSEAL STAPLING NOS (Begin 1991)
'7822','2',EPIPHYS STAPLEHUMERUS (Begin 1991)
'7823','2',EPIPHYS STAPLERAD/ULNA (Begin 1991)
'7824','2',EPIPHYSEAL STAPLECARPALS (Begin 1991)
'7825','2',EPIPHYSEAL STAPLEFEMUR (Begin 1991)
'7827','2',EPIPHYS STAPLETIB/FIBUL (Begin 1991)
'7828','2',EPIPHYSEAL STAPLETARSALS (Begin 1991)
'7829','2',EPIPHYSEAL STAPLING NEC (Begin 1991)
'7830','2',OTH BONE LNGTH CHNGE NOS
'7831','2',BONE LNGTH CHNGETHORAX
'7832','2',HUMERUS LENGTH CHANGE
'7833','2',RADIUS/ULNA LENGTH CHNGE
'7834','2',CARPAL LENGTH CHANGE
'7835','2',FEMUR LENGTH CHANGE
'7837','2',TIBIA/FIBULA LNGTH CHNGE
'7838','2',TARSAL LENGTH CHANGE
'7839','2',OTH BONE LNGTH CHNGE NEC (Begin 1991)
'7840','2',OTH BONE REPAIR/PLAST OP
'7841','2',OTH CHEST CAGE REP/PLAST
'7842','2',OTH HUMERUS REPAIR/PLAST
'7843','2',OTH RAD/ULN REPAIR/PLAST
'7844','2',OTH METAC/CARP REP/PLAST
'7845','2',OTH FEMUR REPAIR/PLASTIC
'7846','2',OTH PATELLA REPAIR/PLAST
'7847','2',OTH TIB/FIB REPAIR/PLAST
'7848','2',OTH META/TAR REPA/PLAST
'7849','2',OTH BONE REPA/PLAST NEC
'7850','2',INT FIX W/O FX REDUC NOS
'7851','2',INT FIXATIONCHEST CAGE
'7852','2',INT FIXATIONHUMERUS
'7853','2',INT FIXATIONRADIUS/ULNA
'7854','2',INT FIXATIONMETACAR/CAR
'7855','2',INTERNAL FIXATIONFEMUR
'7856','2',INTERNAL FIXPATELLA
'7857','2',INT FIXATIONTIBIA/FIBUL
'7858','2',INT FIXATIONMETATAR/TAR
'7859','2',INT FIXNO FX REDUCT NEC
'7860','2',REMOVE IMP DEVICE NOS
'7861','2',REMOV IMP DEVCHEST CAGE
'7862','2',REMOVE IMPL DEVHUMERUS
'7863','2',REMOV IMP DEVRADIUS/ULN
'7864','2',REMOV IMP DEVMETAC/CARP
'7865','2',REMOVE IMP DEVICEFEMUR
'7866','2',REMOV IMP DEVICEPATELLA
'7867','2',REMOV IMP DEVTIB/FIBULA
'7868','2',REMOVE IMP DEVMETAT/TAR
'7869','2',REMOVE IMPL DEVICE NEC
'7870','2',OSTEOCLASIS NOS
'7871','2',OSTEOCLASISCHEST CAGE
'7872','2',OSTEOCLASISHUMERUS
'7873','2',OSTEOCLASISRADIUS/ULNA
'7874','2',OSTEOCLASISMETACAR/CAR
'7875','2',OSTEOCLASISFEMUR
'7876','2',OSTEOCLASISPATELLA
'7877','2',OSTEOCLASISTIBIA/FIBULA
'7878','2',OSTEOCLASISMETATAR/TAR
'7879','2',OSTEOCLASIS NEC
'7880','1',OTHER BONE DX PROC NOS
'7881','1',OTH DX PROCEDCHEST CAGE
'7882','1',OTH DX PROCEDHUMERUS
'7883','1',OTH DX PROCRADIUS/ULNA
'7884','1',OTH DX PROCMETACAR/CAR
'7885','1',OTH DX PROCEDFEMUR
'7886','1',OTH DX PROCEDPATELLA
'7887','1',OTH DX PRIBIA/FIBULA
'7888','1',OTH DX PROCMETATAR/TAR
'7889','1',OTHER BONE DX PROC NEC
'7890','2',INSERT BONE STIMUL NOS (Begin 1987)
'7891','2',INSERT BONE STIMULCHEST (Begin 1987)
'7892','2',INSERT BONE STIMHUMERUS (Begin 1987)
'7893','2',INSER BONE STIMRAD/ULNA (Begin 1987)
'7894','2',INSER BONE STIMMETA/CAR (Begin 1987)
'7895','2',INSERT BONE STIMFEMUR (Begin 1987)
'7896','2',INSERT BONE STIMPATELLA (Begin 1987)
'7897','2',INSER BONE STIMTIB/FIB (Begin 1987)
'7898','2',INSER BONE STIMMETA/TAR (Begin 1987)
'7899','2',INSERT BONE STIMUL NEC (Begin 1987)
'7910','2',CL FX REDUCINT FIX NOS
'7911','2',CLOS REDINT FIX HUMERUS
'7912','2',CL REDINT FIX RAD/ULNA
'7913','2',CL REDINT FIX METAC/CAR
'7914','2',CLOSE REDINT FIX FINGER
'7915','2',CLOSED REDINT FIX FEMUR
'7916','2',CL REDINT FIX TIB/FIBU
'7917','2',CL REDINT FIX METAT/TAR
'7918','2',CLOSE REDINT FIX TOE FX
'7919','2',CL FX REDUCINT FIX NEC
'7920','2',OPEN FX REDUCTION NOS
'7921','2',OPEN REDUCHUMERUS FX
'7922','2',OPEN REDUCRADIUS/ULN FX
'7923','2',OPEN REDUCMETAC/CAR FX
'7924','2',OPEN REDUCTIONFINGER FX
'7925','2',OPEN REDUCTIONFEMUR FX
'7926','2',OPEN REDUCTIBIA/FIB FX
'7927','2',OPEN REDUCMETAT/TARS FX
'7928','2',OPEN REDUCTIONTOE FX
'7929','2',OPEN FX REDUCTION NEC
'7930','2',OPN FX RED W INT FIX NOS
'7931','2',OPEN REDINT FIX HUMERUS
'7932','2',OP REDINT FIX RAD/ULNA
'7933','2',OP REDINT FIX METAC/CAR
'7934','2',OPEN REDINT FIX FINGER
'7935','2',OPEN REDUCINT FIX FEMUR
'7936','2',OP REDINT FIX TIB/FIBUL
'7937','2',OP REDINT FIX METAT/TAR
'7938','2',OPEN REDUCTINT FIX TOE
'7939','2',OPN FX RED W INT FIX NEC
'7940','2',CLS REDUCEPIPHY NOS
'7941','2',CLOSE REDHUMERUS EPIPHY
'7942','2',CLS REDRADIUS/UL EPIPHY
'7945','2',CLOSE REDUCFEMUR EPIPHY
'7946','2',CLS REDTIBIA/FIB EPIPHY
'7949','2',CLS REDUCEPIPHY NEC
'7950','2',OPEN REDEPIPHY NOS
'7951','2',OPN REDEPIPHYHUMER
'7952','2',OP REDRADIUS/ULN EPIPHY
'7955','2',OPN REDEPIPHYFEMUR
'7956','2',OP REDTIBIA/FIB EPIPHYS
'7959','2',OPEN REDEPIPHY NEC
'7960','2',OPEN FX SITE DEBRIDE NOS
'7961','2',DEBRID OPEN FXHUMERUS
'7962','2',DEBRID OPN FXRADIUS/ULN
'7963','2',DEBRID OPN FXMETAC/CAR
'7964','2',DEBRID OPN FXFINGER
'7965','2',DEBRID OPN FXFEMUR
'7966','2',DEBRID OPN FXTIBIA/FIB
'7967','2',DEBRID OPN FXMETAT/TAR
'7968','2',DEBRID OPN FXTOE
'7969','2',OPEN FX SITE DEBRIDE NEC
'7980','2',OPEN REDUCDISLOCAT NOS
'7981','2',OPN REDUC DISLOCSHOULDR
